wall_time_s,rx_time_ns,topic,type,msg_size_bytes,inst_freq_hz,inst_bandwidth_Bps,latency_ms,estimated_missed_total
1770766534.456090,1770766534456067218,/rosout,rcl_interfaces/msg/Log,352,0.000,0.000,0.932,0
1770766537.549685,1770766537549664530,/scan,sensor_msgs/msg/LaserScan,5184,0.000,0.000,627805.393,0
1770766537.591964,1770766537591919062,/scan,sensor_msgs/msg/LaserScan,5184,23.666,122685.065,627814.246,0
1770766537.646176,1770766537646136432,/scan,sensor_msgs/msg/LaserScan,5184,18.444,95615.114,627835.199,0
1770766537.659663,1770766537659639823,/scan,sensor_msgs/msg/LaserScan,5184,74.055,383903.569,627815.369,0
1770766537.683109,1770766537683082108,/scan,sensor_msgs/msg/LaserScan,5184,42.658,221138.852,627805.440,0
1770766537.730606,1770766537730577515,/scan,sensor_msgs/msg/LaserScan,5184,21.055,109147.396,627819.617,0
1770766537.764582,1770766537764540425,/scan,sensor_msgs/msg/LaserScan,5184,29.444,152637.097,627820.251,0
1770766537.785868,1770766537785850269,/scan,sensor_msgs/msg/LaserScan,5184,46.927,243267.853,627808.230,0
1770766537.829853,1770766537829819224,/scan,sensor_msgs/msg/LaserScan,5184,22.743,117901.369,627818.853,0
1770766537.855824,1770766537855784433,/scan,sensor_msgs/msg/LaserScan,5184,38.513,199651.772,627811.491,0
1770766537.898938,1770766537898918277,/scan,sensor_msgs/msg/LaserScan,5184,23.184,120184.049,627821.304,0
1770766537.927910,1770766537927877386,/scan,sensor_msgs/msg/LaserScan,5184,34.531,179011.032,627816.935,0
1770766537.954487,1770766537954463135,/scan,sensor_msgs/msg/LaserScan,5184,37.614,194991.685,627810.188,0
1770766537.994491,1770766537994472021,/scan,sensor_msgs/msg/LaserScan,5184,24.994,129571.216,627816.865,0
1770766538.022502,1770766538022480350,/scan,sensor_msgs/msg/LaserScan,5184,35.704,185087.800,627811.529,0
1770766538.064083,1770766538064066415,/scan,sensor_msgs/msg/LaserScan,5184,24.047,124657.142,627819.796,0
1770766538.098752,1770766538098729927,/scan,sensor_msgs/msg/LaserScan,5184,28.849,149552.071,627821.119,0
1770766538.125573,1770766538125554415,/scan,sensor_msgs/msg/LaserScan,5184,37.279,193256.252,627814.488,0
1770766538.164980,1770766538164948565,/scan,sensor_msgs/msg/LaserScan,5184,25.384,131593.143,627820.680,0
1770766538.186936,1770766538186895203,/scan,sensor_msgs/msg/LaserScan,5184,45.565,236209.300,627809.264,0
1770766538.232223,1770766538232205651,/scan,sensor_msgs/msg/LaserScan,5184,22.070,114410.698,627821.259,0
1770766538.267164,1770766538267138735,/scan,sensor_msgs/msg/LaserScan,5184,28.626,148398.006,627822.846,0
1770766538.291079,1770766538291061236,/scan,sensor_msgs/msg/LaserScan,5184,41.802,216699.751,627813.453,0
1770766538.334991,1770766538334969921,/scan,sensor_msgs/msg/LaserScan,5184,22.775,118063.203,627824.026,0
1770766538.374357,1770766538374267857,/scan,sensor_msgs/msg/LaserScan,5184,25.447,131915.325,627829.989,0
1770766538.393665,1770766538393642759,/scan,sensor_msgs/msg/LaserScan,5184,51.613,267562.644,627816.030,0
1770766538.438079,1770766538438033874,/scan,sensor_msgs/msg/LaserScan,5184,22.527,116780.126,627827.049,0
1770766538.464183,1770766538464165424,/scan,sensor_msgs/msg/LaserScan,5184,38.268,198380.884,627819.879,0
1770766538.516177,1770766538516136430,/scan,sensor_msgs/msg/LaserScan,5184,19.241,99747.925,627838.528,0
1770766538.523109,1770766538523074963,/scan,sensor_msgs/msg/LaserScan,5184,144.123,747131.995,627812.062,0
1770766538.564346,1770766538564261745,/scan,sensor_msgs/msg/LaserScan,5184,24.280,125865.624,627819.979,0
1770766538.615381,1770766538615356498,/scan,sensor_msgs/msg/LaserScan,5184,19.571,101458.559,627837.733,0
1770766538.629080,1770766538629054592,/scan,sensor_msgs/msg/LaserScan,5184,73.003,378446.812,627818.099,0
1770766538.681579,1770766538681537041,/scan,sensor_msgs/msg/LaserScan,5184,19.054,98775.878,627837.261,0
1770766538.697986,1770766538697946119,/scan,sensor_msgs/msg/LaserScan,5184,60.942,315922.686,627820.339,0
1770766538.729725,1770766538729677088,/scan,sensor_msgs/msg/LaserScan,5184,31.515,163373.517,627818.689,0
1770766538.784122,1770766538784094391,/scan,sensor_msgs/msg/LaserScan,5184,18.377,95263.817,627839.814,0
1770766538.790896,1770766538790856556,/scan,sensor_msgs/msg/LaserScan,5184,147.882,766618.383,627813.245,0
1770766538.840904,1770766538840885547,/scan,sensor_msgs/msg/LaserScan,5184,19.988,103619.919,627829.935,0
1770766538.889073,1770766538889056073,/scan,sensor_msgs/msg/LaserScan,5184,20.760,107617.675,627844.769,0
1770766538.896981,1770766538896961935,/scan,sensor_msgs/msg/LaserScan,5184,126.488,655715.974,627819.352,0
1770766538.951704,1770766538951687626,/scan,sensor_msgs/msg/LaserScan,5184,18.273,94726.990,627840.740,0
1770766538.965756,1770766538965730177,/scan,sensor_msgs/msg/LaserScan,5184,71.212,369163.694,627821.450,0
1770766539.001601,1770766539001582982,/scan,sensor_msgs/msg/LaserScan,5184,27.892,144591.197,627823.962,0
1770766539.053974,1770766539053933823,/scan,sensor_msgs/msg/LaserScan,5184,19.102,99024.197,627842.986,0
1770766539.068694,1770766539068654164,/scan,sensor_msgs/msg/LaserScan,5184,67.933,352165.755,627824.373,0
1770766539.096215,1770766539096175576,/scan,sensor_msgs/msg/LaserScan,5184,36.335,188362.428,627818.566,0
1770766539.145439,1770766539145396897,/scan,sensor_msgs/msg/LaserScan,5184,20.316,105320.213,627834.451,0
1770766539.158813,1770766539158771387,/scan,sensor_msgs/msg/LaserScan,5184,74.769,387603.565,627814.496,0
1770766539.224818,1770766539224772505,/scan,sensor_msgs/msg/LaserScan,5184,15.151,78544.124,627847.152,1
1770766539.240994,1770766539240977245,/scan,sensor_msgs/msg/LaserScan,5184,61.710,319906.398,627829.958,1
1770766539.278724,1770766539278679630,/scan,sensor_msgs/msg/LaserScan,5184,26.524,137497.933,627834.395,1
1770766539.314802,1770766539314760199,/scan,sensor_msgs/msg/LaserScan,5184,27.716,143678.444,627837.155,1
1770766539.346535,1770766539346496061,/scan,sensor_msgs/msg/LaserScan,5184,31.510,163348.328,627835.560,1
1770766539.381258,1770766539381236418,/scan,sensor_msgs/msg/LaserScan,5184,28.785,149221.264,627836.962,1
1770766539.411317,1770766539411272834,/scan,sensor_msgs/msg/LaserScan,5184,33.293,172590.498,627833.672,1
1770766539.446592,1770766539446560018,/scan,sensor_msgs/msg/LaserScan,5184,28.339,146908.861,627835.617,1
1770766539.493899,1770766539493866549,/scan,sensor_msgs/msg/LaserScan,5184,21.139,109583.178,627849.588,1
1770766539.510795,1770766539510765007,/scan,sensor_msgs/msg/LaserScan,5184,59.177,306773.553,627833.153,1
1770766539.549375,1770766539549271652,/scan,sensor_msgs/msg/LaserScan,5184,25.970,134626.115,627838.285,1
1770766539.583415,1770766539583374726,/scan,sensor_msgs/msg/LaserScan,5184,29.323,152009.757,627839.094,1
1770766539.617923,1770766539617904122,/scan,sensor_msgs/msg/LaserScan,5184,28.961,150132.948,627840.294,1
1770766539.656245,1770766539656228769,/scan,sensor_msgs/msg/LaserScan,5184,26.093,135265.434,627845.290,1
1770766539.681140,1770766539681100248,/scan,sensor_msgs/msg/LaserScan,5184,40.207,208431.513,627836.832,1
1770766539.716325,1770766539716274679,/scan,sensor_msgs/msg/LaserScan,5184,28.430,147379.783,627838.674,1
1770766539.749200,1770766539749181956,/scan,sensor_msgs/msg/LaserScan,5184,30.388,157533.545,627838.184,1
1770766539.784520,1770766539784503666,/scan,sensor_msgs/msg/LaserScan,5184,28.311,146765.261,627840.230,1
1770766539.822242,1770766539822208704,/scan,sensor_msgs/msg/LaserScan,5184,26.522,137488.258,627844.604,1
1770766539.853041,1770766539853027293,/scan,sensor_msgs/msg/LaserScan,5184,32.448,168210.167,627842.052,1
1770766539.886904,1770766539886887360,/scan,sensor_msgs/msg/LaserScan,5184,29.533,153100.701,627842.596,1
1770766539.925014,1770766539924995159,/scan,sensor_msgs/msg/LaserScan,5184,26.241,136035.146,627847.389,1
1770766539.950964,1770766539950936047,/scan,sensor_msgs/msg/LaserScan,5184,38.549,199838.957,627839.996,1
1770766539.988349,1770766539988267290,/scan,sensor_msgs/msg/LaserScan,5184,26.787,138864.918,627844.000,1
1770766540.018044,1770766540018026840,/scan,sensor_msgs/msg/LaserScan,5184,33.603,174196.182,627840.419,1
1770766540.065771,1770766540065731943,/scan,sensor_msgs/msg/LaserScan,5184,20.962,108667.620,627854.715,1
